indicator_id;topic;indicator_name;long_definition;unit_of_measure;periodicity;base_period;aggregation_method
AG.LND.AGRI.K2;Environment: Land use;Agricultural land (sq. km);Agricultural land refers to the share of land area that is arable, under permanent crops, and under permanent pastures. Arable land includes land defined by the FAO as land under temporary crops (double-cropped areas are counted once), temporary meadows for mowing or for pasture, land under market or kitchen gardens, and land temporarily fallow. Land abandoned as a result of shifting cultivation is excluded. Land under permanent crops is land cultivated with crops that occupy the land for long periods and need not be replanted after each harvest, such as cocoa, coffee, and rubber. This category includes land under flowering shrubs, fruit trees, nut trees, and vines, but excludes land under trees grown for wood or timber. Permanent pasture is land used for five or more years for forage, including natural and cultivated crops.;unknown;Annual;unknown;Sum
AG.LND.AGRI.ZS;Environment: Land use;Agricultural land (% of land area);Agricultural land refers to the share of land area that is arable, under permanent crops, and under permanent pastures. Arable land includes land defined by the FAO as land under temporary crops (double-cropped areas are counted once), temporary meadows for mowing or for pasture, land under market or kitchen gardens, and land temporarily fallow. Land abandoned as a result of shifting cultivation is excluded. Land under permanent crops is land cultivated with crops that occupy the land for long periods and need not be replanted after each harvest, such as cocoa, coffee, and rubber. This category includes land under flowering shrubs, fruit trees, nut trees, and vines, but excludes land under trees grown for wood or timber. Permanent pasture is land used for five or more years for forage, including natural and cultivated crops.;unknown;Annual;unknown;Weighted average
AG.LND.FRST.K2;Environment: Land use;Forest area (sq. km);Forest area is land under natural or planted stands of trees of at least 5 meters in situ, whether productive or not, and excludes tree stands in agricultural production systems (for example, in fruit plantations and agroforestry systems) and trees in urban parks and gardens.;unknown;Annual;unknown;Sum
AG.LND.FRST.ZS;Environment: Land use;Forest area (% of land area);Forest area is land under natural or planted stands of trees of at least 5 meters in situ, whether productive or not, and excludes tree stands in agricultural production systems (for example, in fruit plantations and agroforestry systems) and trees in urban parks and gardens.;unknown;Annual;unknown;Weighted average
AG.LND.TOTL.RU.K2;Environment: Land use;Rural land area (sq. km);Rural land area in square kilometers, derived from urban extent grids which distinguish urban and rural areas based on a combination of population counts (persons), settlement points, and the presence of Nighttime Lights. Areas are defined as urban where contiguous lighted cells from the Nighttime Lights or approximated urban extents based on buffered settlement points for which the total population is greater than 5,000 persons.;unknown;Annual;unknown;Sum
AG.LND.TOTL.UR.K2;Environment: Land use;Urban land area (sq. km);Urban land area in square kilometers, based on a combination of population counts (persons), settlement points, and the presence of Nighttime Lights. Areas are defined as urban where contiguous lighted cells from the Nighttime Lights or approximated urban extents based on buffered settlement points for which the total population is greater than 5,000 persons.;unknown;Annual;unknown;Sum
EG.ELC.ACCS.RU.ZS;Environment: Energy production & use;Access to electricity, rural (% of rural population);Access to electricity, rural is the percentage of rural population with access to electricity.;unknown;Annual;unknown;Weighted average
EG.ELC.ACCS.UR.ZS;Environment: Energy production & use;Access to electricity, urban (% of urban population);Access to electricity, urban is the percentage of urban population with access to electricity.;unknown;Annual;unknown;Weighted average
EG.ELC.ACCS.ZS;Environment: Energy production & use;Access to electricity (% of population);Access to electricity is the percentage of population with access to electricity. Electrification data are collected from industry, national surveys and international sources.;unknown;Annual;unknown;Weighted average
EG.ELC.COAL.ZS;Environment: Energy production & use;Electricity production from coal sources (% of total);Sources of electricity refer to the inputs used to generate electricity. Coal refers to all coal and brown coal, both primary (including hard coal and lignite-brown coal) and derived fuels (including patent fuel, coke oven coke, gas coke, coke oven gas, and blast furnace gas). Peat is also included in this category.;unknown;Annual;unknown;Weighted average
