short_name;country_code;currency_unit;region;income_group;other_groups;system_of_national_accounts;balance_of_payments_manual_in_use;system_of_trade;government_accounting_concept;imf_data_dissemination_standard;latest_population_census;latest_household_survey;source_of_most_recent_income_and_expenditure_data;vital_registration_complete;latest_agricultural_census;latest_industrial_data;latest_trade_data
Albania;ALB;Albanian lek;Europe & Central Asia;Upper middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Enhanced General Data Dissemination System (e-GDDS);2020 (expected);Demographic and Health Survey, 2017/18;Living Standards Measurement Study Survey (LSMS), 2012;Yes;2012;2013.0;2018.0
Argentina;ARG;Argentine peso;Latin America & Caribbean;Upper middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2020 (expected);Multiple Indicator Cluster Survey, 2019/20;Integrated household survey (IHS), 2016;Yes;2008;2002.0;2018.0
Armenia;ARM;Armenian dram;Europe & Central Asia;Upper middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2020 (expected);Demographic and Health Survey, 2015/16;Integrated household survey (IHS), 2016;Yes;2014;;2018.0
Antigua and Barbuda;ATG;East Caribbean dollar;Latin America & Caribbean;High income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Budgetary central government;Enhanced General Data Dissemination System (e-GDDS);2011;;;Yes;2007;;2018.0
Australia;AUS;Australian dollar;East Asia & Pacific;High income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2016;;Expenditure survey/budget survey (ES/BS), 2010;Yes;2015-2016;2013.0;2018.0
Austria;AUT;Euro;Europe & Central Asia;High income;Euro area;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Special Data Dissemination Standard Plus (SDDS Plus);2011. Population figures compiled from administrative registers.;;Income survey (IS), 2015;Yes;2010;2014.0;2018.0
Belgium;BEL;Euro;Europe & Central Asia;High income;Euro area;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2011. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.;;Income survey (IS), 2015;Yes;2010;2014.0;2018.0
Benin;BEN;West African CFA franc;Sub-Saharan Africa;Lower middle income;HIPC;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Budgetary central government;Enhanced General Data Dissemination System (e-GDDS);2013;Demographic and Health Survey, 2017/18;Core Welfare Indicator Questionnaire Survey (CWIQ), 2015;;;1981.0;2018.0
Burkina Faso;BFA;West African CFA franc;Sub-Saharan Africa;Low income;HIPC;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Budgetary central government;Enhanced General Data Dissemination System (e-GDDS);2019;Malaria Indicator Survey, 2017/18;Core Welfare Indicator Questionnaire Survey (CWIQ), 2014;;2006-2010;1983.0;2018.0
Bulgaria;BGR;Bulgarian lev;Europe & Central Asia;Upper middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Special Data Dissemination Standard Plus (SDDS Plus);2011;Multitopic Household Survey 2007;Expenditure survey/budget survey (ES/BS), 2014;Yes;2010;2014.0;2018.0
